		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
010011111   44   35   46   40   39   37   43   28 82.091639 0.000000 FAILURE  59
010100011   15   12   21   11   19   13   18   11 34.429093 0.000034 FAILURE  60
010100111   21   14   21   18   14   24   29   22 13.022653 0.111073 SUCCESS  61
010101011    8    7   10    9    6   12   12   14 74.993892 0.000000 FAILURE  62
010101111   20   20   23   19   32   32   23   20  8.755531 0.363337 SUCCESS  63
010110011   17   22   21   19   19    5   29   19 23.595794 0.002678 FAILURE  64
010110111   31   27   37   34   28   28   37   23 20.676463 0.008058 FAILURE  65
010111011   35   28   23   28   30   31   31   26 11.074446 0.197517 SUCCESS  66
010111111   41   54   56   41   48   48   50   57 222.785515 0.000000 FAILURE  67
011000111   38   32   25   37   24   37   33   29 27.795394 0.000515 FAILURE  68
011001111   41   45   37   35   40   32   42   41 78.710908 0.000000 FAILURE  69
011010111   32   25   29   25   32   35   33   18 15.454767 0.050883 SUCCESS  70
011011111   70   53   62   61   60   57   61   59 445.629099 0.000000 FAILURE  71
011101111   61   57   48   63   65   62   70   65 476.201974 0.000000 FAILURE  72
011111111   93   98   94  103  102   98  105  103 1917.515362 0.000000 FAILURE  73
100000000    6   14    7    7   10   11    8   11 79.958740 0.000000 FAILURE  74
100010000   10   14   11    9    5   10   10    9 74.570224 0.000000 FAILURE  75
100100000    8    9   12    7    7    9    7   10 85.253916 0.000000 FAILURE  76
100101000   14    5   13   11    6    9   11   12 72.138773 0.000000 FAILURE  77
100110000    9    7   11    7    8   11   15   18 67.775664 0.000000 FAILURE  78
100111000   22   18   21   29   14   21   15   27 12.463942 0.131673 SUCCESS  79
101000000    5   10    6    9    9   15    9    6 87.287518 0.000000 FAILURE  80
101000100   11   12    8    8   13    9    8   13 69.351176 0.000000 FAILURE  81
101001000   12   14   17    7    6   11    7   10 69.792054 0.000000 FAILURE  82
101001100   15   11   14   13   14   15   17   12 38.588313 0.000006 FAILURE  83
101010000    9   22    7    8   16   13    4    5 76.570727 0.000000 FAILURE  84
101010100    7    8    7    8    9   14    8    5 90.396837 0.000000 FAILURE  85
101011000   14   12   10   13   13   22   13   10 45.417296 0.000000 FAILURE  86
101011100   21   21   19   18   27   26   30   13 11.177053 0.191868 SUCCESS  87
101100000   17   18   10   19   24   14    9   14 33.285854 0.000055 FAILURE  88
101100100   14   12   26   20   10   10   13   16 38.081236 0.000007 FAILURE  89
101101000   10   12    9   11   21   18   22   20 36.234312 0.000016 FAILURE  90
101101100   24   24   16   27   19   21   23   29  5.992427 0.648080 SUCCESS  91
101110000   18   17   17   22   24   18   29   22  9.498272 0.302019 SUCCESS  92
101110100   18   24   27   22   20   18   13   18 12.064768 0.148337 SUCCESS  93
101111000   26   29   24   31   30   34   20   36 14.616038 0.067056 SUCCESS  94
101111100   45   43   36   38   35   44   42   39 89.380037 0.000000 FAILURE  95
110000000   12   17    7   19   17   15   12   18 37.199479 0.000011 FAILURE  96
110000010   13    9   10   11   15   19    9   13 52.466057 0.000000 FAILURE  97
110000100   13   14   19   17   13   12   18   23 27.473672 0.000585 FAILURE  98
110001000    8   17   20   12   12   14   11   17 42.062383 0.000001 FAILURE  99
110001010   11    8   15   15   15   10   12    8 56.913899 0.000000 FAILURE 100
110010000   11   12   14   13   13   13    8    6 60.946680 0.000000 FAILURE 101
110010010   15   24   26   14   10   14   10   14 35.167201 0.000025 FAILURE 102
110010100   18    8   18   15    8   11   16   14 45.171702 0.000000 FAILURE 103
110011000   18   15   15   16   17   24   20   29 16.249804 0.038941 SUCCESS 104
110011010   19   16   16   18   23   15   30   11 21.705842 0.005491 FAILURE 105
110100000    9    9   10   13   13   21   16   11 50.966673 0.000000 FAILURE 106
110100010   16   17   13   13   12   12   15   16 36.072127 0.000017 FAILURE 107
110100100   26   18   16   16   12   16   11   17 27.245289 0.000641 FAILURE 108
110101000   18   22   14    7   23   15   10   12 38.504903 0.000006 FAILURE 109
110101010   11   11   10   12   11   18   12    8 57.752628 0.000000 FAILURE 110
110101100   13   18   26   18   15   18   21   12 21.560868 0.005798 FAILURE 111
110110000   17   25   12   21   34   20   13   23 19.649071 0.011748 SUCCESS 112
110110010   26   15   26   27    9   18   25   29 16.938925 0.030751 SUCCESS 113
110110100   30   20   20   14   28   26   28   23  8.840264 0.355950 SUCCESS 114
110111000   22   28   25   31   30   31   39   27 15.150256 0.056289 SUCCESS 115
110111010   27   34   35   21   35   25   28   25 14.785505 0.063453 SUCCESS 116
110111100   38   44   39   33   44   47   24   45 92.192127 0.000000 FAILURE 117
111000000   15   18   14   31   26   22   18   29 14.888112 0.061358 SUCCESS 118
111000010   16   15   19   26   16   19   23   29 13.276853 0.102672 SUCCESS 119
111000100   13   16   28   24   20   23   21   16 13.429108 0.097914 SUCCESS 120
111000110   34   23   23   23   30   26   23   37 12.403040 0.134107 SUCCESS 121
111001000   33   16   20   10   22   24   13   16 24.468945 0.001911 FAILURE 122
111001010   14   16   22   17   14   19   26   23 16.139254 0.040430 SUCCESS 123
111001100   24   29   28   24   24   25   26   38  9.428764 0.307426 SUCCESS 124
111010000   13   22   17   25   20   20   13   18 16.960771 0.030520 SUCCESS 125
111010010   27   17   23   23   20   20   19   22  5.889158 0.659646 SUCCESS 126
111010100   23   25   23   14   24   19   18   24  7.744688 0.458799 SUCCESS 127
111010110   25   26   35   26   35   28   38   14 22.724629 0.003736 FAILURE 128
111011000   27   33   26   33   39   32   18   27 20.166739 0.009723 FAILURE 129
111011010   37   27   25   22   36   36   32   31 22.972871 0.003399 FAILURE 130
111011100   42   40   38   48   37   52   52   39 135.190363 0.000000 FAILURE 131
111100000   22   26   21   30   27   28   20   31  5.673353 0.683768 SUCCESS 132
111100010   24   21   36   22   23   28   26   26  7.291894 0.505492 SUCCESS 133
111100100   32   26   32   19   26   26   26   21  7.054905 0.530721 SUCCESS 134
111100110   39   43   43   39   33   35   44   49 97.201328 0.000000 FAILURE 135
111101000   18   26   25   28   21   26   28   26  3.664244 0.886076 SUCCESS 136
111101010   32   22   30   25   22   36   25   27 10.284704 0.245609 SUCCESS 137
111101100   37   36   34   54   46   43   44   47 125.809447 0.000000 FAILURE 138
111101110   57   54   63   55   61   70   59   46 400.311286 0.000000 FAILURE 139
111110000   39   51   35   46   35   33   37   39 87.201461 0.000000 FAILURE 140
111110010   35   37   36   37   38   40   48   33 68.804380 0.000000 FAILURE 141
111110100   39   30   42   38   26   35   34   44 56.380344 0.000000 FAILURE 142
111110110   65   55   55   50   62   55   54   62 373.560020 0.000000 FAILURE 143
111111000   51   55   59   55   53   42   56   55 289.822224 0.000000 FAILURE 144
111111010   48   43   57   55   49   57   57   53 273.323701 0.000000 FAILURE 145
111111100   74   80   78   70   81   68   72   70 845.415910 0.000000 FAILURE 146
111111110   93   98   94  103  102   98  105  103 1917.515362 0.000000 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 24.398438	M = 12500	N = 8	m = 9	n = 100000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   11    7   10   15   10   10    7   10 72.130167 0.000000 FAILURE   0
000000011   17   13   11   15   21   14   12   10 39.537592 0.000004 FAILURE   1
000000101   12   13    9    7   11   11    6   14 69.020848 0.000000 FAILURE   2
000000111   21   18   14   15   28   12   13   15 26.856045 0.000749 FAILURE   3
000001001   10    7   12    8   10    7    9    9 81.212530 0.000000 FAILURE   4
000001011   12   16   11   11   10   17   13   13 46.823341 0.000000 FAILURE   5
000001101   13   15   17   12   18   13   13   10 39.605114 0.000004 FAILURE   6
000001111   24   24   20   25   33   20   19   27  6.324079 0.610980 SUCCESS   7
000010001   10    7    8    6   13    6   11   11 82.398798 0.000000 FAILURE   8
000010011   13    4   10    6   14    9    9   13 76.434360 0.000000 FAILURE   9
000010101    9    9    4    7   15   10    6   14 81.992342 0.000000 FAILURE  10
000010111   14   18   15   16   16   19   22   22 17.756470 0.023128 SUCCESS  11
000011001   18   22   18   16   18   14   13   19 19.755649 0.011301 SUCCESS  12
000011011   13   30   20   19   25   21   19   21 11.116813 0.195168 SUCCESS  13
000011101   25   26   20   16   27   17   22   17  9.100422 0.333895 SUCCESS  14
000011111   31   26   28   24   39   35   35   40 31.380015 0.000120 FAILURE  15
000100011   13   17   11    8   20   16   15   13 39.876525 0.000003 FAILURE  16
000100101   12   12   13    8    8   10    6   14 69.020848 0.000000 FAILURE  17
000100111   20   11   19   20   17   16   19   21 17.510876 0.025208 SUCCESS  18
000101001   11    4    7    4    7   17    7   10 92.439045 0.000000 FAILURE  19
000101011   12   14    9   14   19   17   16   16 35.250610 0.000024 FAILURE  20
000101101   12   19   17   15   12   13   18   12 34.072948 0.000039 FAILURE  21
000101111   22   29   26   20   25   29   32   30  6.759000 0.562844 SUCCESS  22
000110011   22   26   24   24   18   27   27   30  4.003178 0.856837 SUCCESS  23
000110101   16    5   17   13   12   10   18    8 55.177526 0.000000 FAILURE  24
000110111   24   34   38   32   32   32   33   27 22.516105 0.004044 FAILURE  25
000111001   20   17   20   17   21   20   18   21  9.810065 0.278611 SUCCESS  26
000111011   32   32   33   35   34   26   35   26 21.677377 0.005550 FAILURE  27
000111101   22   28   28   31   32   36   29   30 13.566138 0.093799 SUCCESS  28
000111111   40   48   40   55   52   51   53   43 195.474215 0.000000 FAILURE  29
001000011   12   16   13   10   13   14   10   20 43.477033 0.000001 FAILURE  30
001000101    8    6   13    5    8   10   13    9 82.907198 0.000000 FAILURE  31
001000111   20   15   18   16   17   20   15   18 17.900120 0.021988 SUCCESS  32
001001011   15   18   20   11   12   19    7   19 35.708700 0.000020 FAILURE  33
001001101   15   15   12    7   11    9   13   12 56.490232 0.000000 FAILURE  34
001001111   25   24   26   23   26   25   28   26  0.995804 0.998275 SUCCESS  35
001010011   20    5    8   10   14   22   10   17 52.865231 0.000000 FAILURE  36
001010101    9    2   10    9   15    7    8   11 85.694795 0.000000 FAILURE  37
001010111   14   23   11   23   23   21   22   20 13.987819 0.082083 SUCCESS  38
001011011   22   31   22   24   18   24   19   20  6.136077 0.631992 SUCCESS  39
001011101   17   19   17   17   20   13   23   24 14.605446 0.067287 SUCCESS  40
001011111   36   32   37   39   39   37   39   39 57.737402 0.000000 FAILURE  41
001100101   19   13   20   17   12   14   14   19 26.787199 0.000769 FAILURE  42
001100111   37   32   36   27   19   29   37   30 25.354012 0.001354 FAILURE  43
001101011   24   14   26   24   25   24   21   18  6.948988 0.542146 SUCCESS  44
001101101   26   18   25   18   18   16   27   20  9.422145 0.307944 SUCCESS  45
001101111   36   52   53   43   38   46   50   50 170.442111 0.000000 FAILURE  46
001110101   25   22   27   16   28   21   15   17 10.634230 0.223298 SUCCESS  47
001110111   49   38   29   43   37   41   44   40 94.031769 0.000000 FAILURE  48
001111011   32   42   50   46   37   50   33   41 112.420243 0.000000 FAILURE  49
001111101   39   35   42   52   45   36   42   49 121.648904 0.000000 FAILURE  50
001111111   70   82   65   75   69   75   69   64 750.477415 0.000000 FAILURE  51
010000011    7   13   11   10   18   15   14   11 52.381324 0.000000 FAILURE  52
010000111   16   11   19   18   16   20   12   32 26.331757 0.000921 FAILURE  53
010001011   12   14   18   14   14   11   14   12 40.689436 0.000002 FAILURE  54
010001111   24   23   23   31   26   27   31   23  4.343436 0.824885 SUCCESS  55
010010011    9   17   19   11    8   15   15   13 45.586763 0.000000 FAILURE  56
010010111   22   17   20   21   25   16   16   23  9.946433 0.268806 SUCCESS  57
010011011   20   20   29   12   21   27   30   22 11.398154 0.180143 SUCCESS  58
010011111   42   39   27   35   37   34   37   43 59.228181 0.000000 FAILURE  59
010100011    9    9   12   17   13   10   19    9 54.491053 0.000000 FAILURE  60
010100111   28   11    9   17   15   18   12   17 34.828267 0.000029 FAILURE  61
010101011   17    5   14    8   20    8   12   12 59.473113 0.000000 FAILURE  62
010101111   25   28   23   30   30   17   25   33  8.775390 0.361597 SUCCESS  63
010110011   25   23   27   13   21   21   19   21  8.592022 0.377872 SUCCESS  64
010110111   39   33   28   30   28   32   24   24 17.057420 0.029517 SUCCESS  65
010111011   26   24   19   28   36   28   24   31 10.004687 0.264697 SUCCESS  66
010111111   53   49   56   56   54   51   52   57 289.331035 0.000000 FAILURE  67
011000111   28   42   38   51   24   44   33   32 73.361449 0.000000 FAILURE  68
011001111   45   32   43   37   39   43   45   47 105.133170 0.000000 FAILURE  69
011010111   34   24   25   33   26   34   29   24 11.980697 0.152067 SUCCESS  70
011011111   68   70   78   56   62   71   62   57 589.520337 0.000000 FAILURE  71
011101111   62   55   50   74   59   64   55   58 436.256789 0.000000 FAILURE  72
011111111  118  127   93  122  103  104   90   87 2298.720401 0.000000 FAILURE  73
100000000   11    7   10   15   10   10    7   10 72.130167 0.000000 FAILURE  74
100010000   10   10   17    8    6    9    4   10 82.077075 0.000000 FAILURE  75
100100000    5    7   16   10    8    8   11   10 79.713146 0.000000 FAILURE  76
100101000    6    9    8   11   12    7    6   10 85.847050 0.000000 FAILURE  77
100110000   15   15   11    7   23    6   10   14 55.703138 0.000000 FAILURE  78
100111000   22   18   24   16   24   16   20   16 11.776145 0.161475 SUCCESS  79
101000000   13    7    7    6    9    8   12   14 78.027083 0.000000 FAILURE  80
101000100    6    8   16    6    7   13   10   12 76.688560 0.000000 FAILURE  81
101001000    6    4   12   12   10   14   12   10 73.655368 0.000000 FAILURE  82
101001100   19   10   15   15   13   13   19   12 36.258806 0.000016 FAILURE  83
101010000   11    1   10    7   10   13    6    5 96.980227 0.000000 FAILURE  84
101010100    5    6   10    8    9   11    6   10 91.235566 0.000000 FAILURE  85
101011000   13   19   13   15   13   17   11   15 35.157271 0.000025 FAILURE  86
101011100   23   21   15   22   22   20   24   17  7.947254 0.438639 SUCCESS  87
101100000   17   15   12   13   16   10    7   11 50.280200 0.000000 FAILURE  88
101100100   16   15   16    5   11   15   17   25 39.343632 0.000004 FAILURE  89
101101000    7   14   20   15   11   13   16   17 40.384926 0.000003 FAILURE  90
101101100   24   26   26   19   25   24   25   21  1.985464 0.981454 SUCCESS  91
101110000   21   19   11   20   24   22   24   21 10.895712 0.207679 SUCCESS  92
101110100   17   21   18   20   21   26   27   25  6.262515 0.617852 SUCCESS  93
101111000   24   30   18   24   31   29   27   28  6.657055 0.574045 SUCCESS  94
101111100   39   35   37   42   45   31   43   41 79.812443 0.000000 FAILURE  95
